Area_Axon;Area_Fiber;CentroidX;CentroidY;Perimeter_Fiber;Perimeter_Axon;Fiber_MinFeretdistance;Axon_MinFeretdistance;MyelinThickness_MinFeretdistance;MinFeretdistance_gratio;Fiber_circleArea_diameter;Axon_circleArea_diameter;MyelinThickness_CircleArea;CircleArea_gratio;Fiber_circlePerimeter_diameter;Axon_circlePerimeter_diameter;MyelinThickness_CirclePerimeter;CirclePerimeter_gratio;ShapeAdjustedEllipse_Fiber;ShapeAdjustedEllipse_Axon;MyelinThickness_ShapeAdjustedEllipse;ShapeAdjustedEllipse_gratio 
2.750745;6.897269;27.400000;-48.200000;12.333669;7.276779;2.157035;1.219939;0.468548;0.565563;3.250291;1.871933;0.689179;0.575928;2.641098;0.876034;0.882532;0.331693;1.935428;1.075872;0.429778;0.555883 
2.081424;3.558828;28.700000;-48.600000;11.105159;6.516817;2.282743;1.282793;0.499975;0.561952;3.104669;1.628342;0.738164;0.524482;2.409742;0.662874;0.873434;0.275081;2.032786;0.898361;0.567213;0.441936 
0.857057;7.860438;26.500000;-49.900000;10.508046;4.139793;2.199890;0.714250;0.742820;0.324675;2.964174;1.044889;0.959643;0.352506;2.196583;0.272948;0.961817;0.124260;1.971668;0.584582;0.693543;0.296491 
0.808082;7.991038;27.700000;-49.700000;7.122501;3.602677;1.971330;0.779961;0.595684;0.395652;2.129211;1.014596;0.557308;0.476513;1.133385;0.257351;0.438017;0.227064;1.593460;0.672899;0.460280;0.422288 
1.534540;7.566590;29.200000;-50.200000;11.259437;5.528295;2.388452;0.925668;0.731392;0.387560;3.164379;1.398152;0.883114;0.441841;2.503324;0.488707;1.007309;0.195223;2.091023;0.784418;0.653302;0.375136 
2.416085;8.293048;30.800000;-49.800000;11.596563;7.291064;2.554158;1.205654;0.674252;0.472036;3.190559;1.754370;0.718094;0.549863;2.544916;0.769454;0.887731;0.302349;2.033088;0.920099;0.556494;0.452562 
1.501891;8.015525;26.700000;-51.500000;13.519324;8.522431;1.791339;0.565686;0.612827;0.315789;3.195444;1.383198;0.906123;0.432866;2.552715;0.478309;1.037203;0.187373;1.637439;0.460275;0.588582;0.281094 
4.717896;14.080225;28.900000;-51.600000;16.553458;11.827980;3.959802;2.374167;0.792817;0.599567;4.235161;2.451542;0.891810;0.578854;4.484148;1.502514;1.490817;0.335072;2.415176;1.070243;0.672467;0.443132 
1.501891;8.660358;31.000000;-51.100000;13.896448;8.028170;2.219889;0.754248;0.732821;0.339768;3.321491;1.383198;0.969147;0.416439;2.758076;0.478309;1.139883;0.173421;1.726843;0.490885;0.617979;0.284267 
1.730439;9.884726;34.200000;-50.700000;13.953588;7.288207;2.337026;0.768533;0.784246;0.328851;3.628209;1.484716;1.071746;0.409215;3.290975;0.551095;1.369940;0.167457;2.117948;0.635290;0.741329;0.299955 
2.326298;9.223567;32.900000;-52.200000;11.827980;6.931082;2.299885;1.139943;0.579971;0.495652;3.269429;1.721464;0.773983;0.526533;2.672292;0.740859;0.965716;0.277237;2.099600;0.941940;0.578830;0.448629 
2.783395;7.525778;34.200000;-52.000000;18.027670;11.230867;2.959852;1.159942;0.899955;0.391892;4.203123;1.883010;1.160057;0.448003;4.416561;0.886432;1.765065;0.200706;2.116432;0.648860;0.733786;0.306582 
3.003781;6.799320;35.400000;-52.700000;12.613655;8.113880;2.582728;1.231367;0.675681;0.476770;3.427793;1.956137;0.735828;0.570670;2.937442;0.956618;0.990412;0.325664;2.140714;1.028530;0.556092;0.480461 
1.257017;10.333660;36.800000;-52.500000;12.813645;8.836701;1.834194;0.731392;0.551401;0.398754;2.943052;1.265423;0.838814;0.429970;2.165389;0.400324;0.882532;0.184874;1.454185;0.368658;0.542764;0.253515 
1.640652;8.390998;32.000000;-52.900000;16.342040;8.908126;3.154128;1.225653;0.964238;0.388587;3.724374;1.445684;1.139345;0.388168;3.467741;0.522501;1.472620;0.150675;1.822451;0.481028;0.670712;0.263946 
1.575353;13.868001;33.700000;-53.900000;12.647939;5.211168;3.514110;1.374217;1.069946;0.391057;3.548522;1.416622;1.065950;0.399215;3.148002;0.501705;1.323149;0.159372;2.337801;0.885180;0.726311;0.378638 
1.967150;10.888707;34.900000;-54.400000;10.653753;6.305399;2.519874;0.985665;0.767105;0.391156;3.096285;1.583011;0.756637;0.511261;2.396745;0.626481;0.885132;0.261388;2.179185;0.879091;0.650047;0.403404 
31.009144;108.658521;37.400000;-48.900000;38.595213;20.498975;10.539473;5.699715;2.419879;0.540797;11.765139;6.285069;2.740035;0.534211;34.604625;9.875523;12.364551;0.285382;9.258602;5.030106;2.114248;0.543290 
7.427829;94.929282;38.600000;-53.600000;33.832594;15.233524;8.133879;2.577014;2.778433;0.316825;9.816236;3.076069;3.370083;0.313365;24.089623;2.365551;10.862036;0.098198;6.885508;1.302902;2.791303;0.189224 
22.732420;116.127162;35.600000;-56.700000;39.560879;18.730492;10.948024;4.791189;3.078418;0.437630;12.162758;5.381310;3.390724;0.442442;36.983173;7.239624;14.871774;0.195755;9.816164;3.702761;3.056702;0.377211 
34.151687;75.641415;31.600000;-55.200000;36.786732;22.667438;9.962359;5.591149;2.185605;0.561227;10.996773;6.595857;2.200458;0.599799;30.232255;10.876333;9.677961;0.359759;8.229227;4.653682;1.787772;0.565507 
1.142743;9.043993;27.000000;-53.200000;12.005114;4.825473;2.257030;0.799960;0.728535;0.354430;3.030092;1.206534;0.911779;0.398184;2.295364;0.363931;0.965716;0.158550;1.695228;0.666259;0.514485;0.393020 
3.411904;11.386616;24.100000;-53.400000;12.407951;8.036741;2.628440;1.608491;0.509975;0.611957;3.394261;2.084796;0.654733;0.614212;2.880253;1.086594;0.896830;0.377256;2.142578;1.212808;0.464885;0.566051 
2.105912;7.207442;22.200000;-54.900000;15.624933;6.228260;3.056990;1.242795;0.907098;0.406542;3.808575;1.637892;1.085342;0.430054;3.626311;0.670673;1.477819;0.184946;2.031884;0.972243;0.529821;0.478493 
1.240692;10.227549;26.500000;-55.000000;13.176484;6.305399;2.068468;0.694251;0.687109;0.335635;3.182401;1.257179;0.962611;0.395041;2.531919;0.395125;1.068397;0.156057;1.677280;0.524797;0.576242;0.312886 
4.130199;7.950225;21.700000;-56.800000;14.067868;8.082453;3.571250;1.885620;0.842815;0.528000;4.116890;2.293774;0.911558;0.557162;4.237195;1.315350;1.460922;0.310429;2.938843;1.542496;0.698174;0.524865 
2.726258;13.304792;23.600000;-56.500000;11.873692;7.159642;2.934139;1.368503;0.782818;0.466407;3.554377;1.863583;0.845397;0.524306;3.158400;0.868235;1.145082;0.274897;2.668688;1.089513;0.789587;0.408258 
6.301411;9.917376;19.000000;-54.300000;18.556215;14.482133;3.071275;1.842765;0.614255;0.600000;4.577338;2.833245;0.872046;0.618972;5.238005;2.006819;1.615593;0.383127;2.481420;1.157453;0.661983;0.466448 
29.090968;16.447335;21.100000;-52.800000;34.095438;20.521831;9.130972;4.942610;2.094181;0.541302;10.413001;6.087574;2.162714;0.584613;27.107649;9.264640;8.921505;0.341772;8.238469;4.475091;1.881689;0.543195 
4.840332;85.118018;20.900000;-59.300000;16.624883;11.605134;2.831287;1.494211;0.668538;0.527750;4.262083;2.483149;0.889467;0.582614;4.541337;1.541507;1.499915;0.339439;2.437583;1.125430;0.656076;0.461699 
4.162849;14.259798;22.800000;-59.000000;16.444892;12.465091;3.568393;2.262744;0.652825;0.634107;4.238843;2.302823;0.968010;0.543267;4.491946;1.325748;1.583099;0.295139;2.443223;0.882236;0.780494;0.361095 
2.881344;14.104712;24.700000;-59.300000;11.985115;7.068218;2.985565;1.537066;0.724249;0.514833;3.475990;1.915856;0.780067;0.551168;3.020626;0.917626;1.051500;0.303787;2.436257;1.191553;0.622352;0.489092 
5.419866;9.484766;25.600000;-58.300000;15.059247;10.822316;3.025563;1.605634;0.709964;0.530689;4.164601;2.627601;0.768500;0.630937;4.335976;1.726072;1.304952;0.398082;2.676632;1.394535;0.641048;0.521004 
3.028269;13.614965;28.100000;-54.200000;13.547894;8.351011;2.831287;1.325648;0.752819;0.468214;3.609532;1.964094;0.822719;0.544141;3.257181;0.964417;1.146382;0.296089;2.185309;1.000072;0.592618;0.457634 
12.366110;94.757870;24.800000;-46.900000;37.678116;15.642075;8.056740;2.737006;2.659867;0.339716;10.986840;3.969006;3.508917;0.361251;30.177666;3.938252;13.119707;0.130502;7.785061;2.237038;2.774012;0.287350 
23.736402;69.846076;20.400000;-48.600000;31.058447;19.716157;7.905319;4.385495;1.759912;0.554752;9.432703;5.498859;1.966922;0.582957;22.243973;7.559364;7.342305;0.339839;7.347572;3.585503;1.881034;0.487985 
2.318136;6.342223;21.000000;-46.400000;13.190769;6.299685;3.294121;1.342790;0.975666;0.407632;3.804478;1.718441;1.043018;0.451689;3.618512;0.738260;1.440126;0.204023;2.637471;1.079758;0.778856;0.409392 
1.469241;11.362129;19.700000;-45.800000;9.842365;5.251166;2.179891;0.919954;0.629968;0.422018;2.842405;1.368081;0.737162;0.481311;2.019816;0.467911;0.775953;0.231660;1.975490;0.800904;0.587293;0.405421 
8.831770;29.743964;22.400000;-49.800000;22.804574;15.747784;4.211218;1.822766;1.194226;0.432836;6.155518;3.354201;1.400659;0.544910;9.472600;2.812666;3.329967;0.296926;3.803137;1.511999;1.145569;0.397566 
4.309773;15.753527;23.700000;-50.600000;16.459177;10.119494;3.008421;1.242795;0.882813;0.413105;4.479753;2.343108;1.068322;0.523044;5.017047;1.372539;1.822254;0.273575;2.804653;1.169572;0.817541;0.417011 
4.122037;10.349985;26.000000;-60.300000;12.045112;7.996743;3.285550;1.962759;0.661395;0.597391;3.631073;2.291507;0.669783;0.631082;3.296174;1.312751;0.991712;0.398265;2.773804;1.568935;0.602434;0.565626 
1.599840;8.611384;25.100000;-60.900000;13.962159;8.025313;2.288457;1.002807;0.642825;0.438202;3.312086;1.427590;0.942248;0.431024;2.742479;0.509503;1.116488;0.185782;1.705159;0.524600;0.590280;0.307654 
1.983475;10.374473;23.200000;-61.600000;15.487797;11.476569;2.785575;1.539923;0.622826;0.552821;3.535311;1.589566;0.972873;0.449625;3.124606;0.631680;1.246463;0.202163;1.733368;0.447235;0.643067;0.258015 
2.032450;9.811264;22.000000;-61.900000;14.953538;7.522481;2.985565;1.199940;0.892812;0.401914;3.635366;1.609071;1.013148;0.442616;3.303972;0.647277;1.328348;0.195909;1.932716;0.728998;0.601859;0.377188 
3.036431;11.786576;24.300000;-62.800000;15.467798;10.110923;3.254123;1.648489;0.802817;0.506585;3.874887;1.966740;0.954074;0.507561;3.753687;0.967016;1.393335;0.257618;2.145400;0.798252;0.673574;0.372076 
4.268961;14.855657;22.100000;-63.700000;14.796403;8.479576;3.816952;1.894191;0.961381;0.496257;4.350219;2.331988;1.009116;0.536062;4.731101;1.359542;1.685780;0.287363;3.135960;1.484939;0.825510;0.473520 
3.697589;13.304792;23.900000;-66.900000;14.559272;8.785275;3.022706;1.454213;0.784247;0.481096;4.116890;2.170324;0.973283;0.527176;4.237195;1.177576;1.529809;0.277914;2.750300;1.178923;0.785688;0.428653 
2.611984;10.366310;24.900000;-67.300000;15.039248;10.248059;2.445592;1.219939;0.612826;0.498832;3.633936;1.824107;0.904914;0.501965;3.301373;0.831842;1.234765;0.251969;1.916400;0.670761;0.622819;0.350011 
3.771051;17.981875;26.400000;-67.200000;17.099145;8.105309;3.748384;1.659917;1.044234;0.442835;4.786110;2.191777;1.297166;0.457945;5.726712;1.200972;2.262870;0.209714;3.140217;1.358048;0.891085;0.432469 
3.428229;12.749745;27.700000;-68.600000;13.739313;8.133879;2.845572;1.428500;0.708536;0.502008;3.841197;2.089778;0.875710;0.544043;3.688699;1.091793;1.298453;0.295983;2.515141;1.198898;0.658121;0.476672 
3.085406;11.582515;29.100000;-68.000000;17.727685;12.350811;3.796953;2.611298;0.592828;0.687735;4.030101;1.982537;1.023782;0.491932;4.060428;0.982613;1.538908;0.241997;1.965946;0.651971;0.656987;0.331632 
53.513016;106.250599;21.600000;-43.700000;37.566693;27.835751;10.005214;6.779661;1.612776;0.677613;11.634048;8.256479;1.688785;0.709682;33.837770;17.042362;8.397704;0.503649;9.617345;6.068354;1.774496;0.630980 
4.309773;74.572134;44.800000;-51.500000;28.155735;10.433764;6.553958;1.765626;2.394166;0.269398;7.922277;2.343108;2.789584;0.295762;15.690619;1.372539;7.159040;0.087475;5.245956;1.125853;2.060051;0.214614 
6.750345;46.264761;42.800000;-54.700000;27.118644;16.693451;6.771090;3.362689;1.704201;0.496624;7.676979;2.932433;2.372273;0.381978;14.734000;2.149792;6.292104;0.145907;5.139148;1.062877;2.038136;0.206820 
16.733020;49.268542;46.000000;-54.200000;34.232574;17.450556;7.905319;3.542680;2.181319;0.448139;9.746607;4.616920;2.564844;0.473695;23.749087;5.328987;9.210050;0.224387;6.593410;2.765594;1.913908;0.419448 
3.387416;10.366310;46.600000;-49.400000;12.165106;7.171070;3.328405;1.791339;0.768533;0.538197;3.633936;2.077301;0.778317;0.571639;3.301373;1.078795;1.111289;0.326772;2.714755;1.452472;0.631142;0.535029 
3.142543;14.472022;46.700000;-50.500000;18.784775;11.165156;3.476969;1.582778;0.947096;0.455218;4.293681;2.000810;1.146436;0.465989;4.608924;1.000810;1.804057;0.217146;2.108743;0.741207;0.683768;0.351492 
3.640452;24.756708;50.100000;-47.400000;23.267408;13.453613;4.671195;2.105609;1.282793;0.450765;5.615800;2.153490;1.731155;0.383470;7.884302;1.159380;3.362461;0.147049;2.957181;0.706066;1.125557;0.238763 
0.930519;6.962569;50.300000;-48.700000;12.482233;6.616812;2.182748;0.814245;0.684252;0.373037;2.978173;1.088749;0.944712;0.365576;2.217379;0.296344;0.960517;0.133646;1.544775;0.367661;0.588557;0.238003 
2.538522;11.215205;47.900000;-51.700000;16.899155;10.665181;3.059847;1.011378;1.024234;0.330532;3.779800;1.798273;0.990763;0.475759;3.571721;0.808446;1.381637;0.226346;1.807225;0.623441;0.591892;0.344972 
1.330479;8.309373;47.800000;-55.200000;12.307956;6.851086;2.134179;0.711393;0.711393;0.333333;3.253489;1.301875;0.975807;0.400147;2.646297;0.423719;1.111289;0.160118;1.946308;0.514685;0.715812;0.264441 
11.957988;63.503853;30.700000;-58.500000;30.915597;14.847829;6.993936;2.448449;2.272744;0.350082;8.994255;3.902961;2.545647;0.433939;20.224157;3.808276;8.207940;0.188303;6.343458;2.315282;2.014088;0.364987 
16.006562;58.973694;35.300000;-59.900000;28.367153;15.516367;7.768183;3.999800;1.884192;0.514895;8.667510;4.515587;2.075961;0.520979;18.781431;5.097631;6.841900;0.271419;6.866548;3.186779;1.839885;0.464102 
13.574153;57.267742;38.800000;-58.500000;29.278536;14.790689;7.982458;3.659817;2.161321;0.458482;8.541226;4.158355;2.191436;0.486857;18.238134;4.322979;6.957578;0.237030;6.057497;2.749645;1.653926;0.453924 
15.753527;66.972894;31.000000;-62.300000;30.644182;15.927775;7.896748;3.519824;2.188462;0.445731;9.236655;4.479753;2.378451;0.484997;21.328947;5.017047;8.155950;0.235222;7.053582;2.964165;2.044708;0.420235 
4.301611;10.007162;24.300000;-40.600000;15.847779;8.448149;3.045562;1.642775;0.701394;0.539400;4.115626;2.340888;0.887369;0.568781;4.234595;1.369940;1.432328;0.323511;2.398120;1.509478;0.444321;0.629442 
2.244673;9.737802;22.000000;-40.700000;13.139343;6.873942;2.594156;1.028520;0.782818;0.396476;3.570431;1.690993;0.939719;0.473610;3.186994;0.714864;1.236065;0.224307;2.229574;0.913326;0.658124;0.409642 
1.191718;13.296629;21.500000;-41.500000;14.119294;6.419679;2.228460;0.542830;0.842815;0.243590;3.522051;1.232117;1.144967;0.349829;3.101211;0.379528;1.360841;0.122381;1.938660;0.492587;0.723036;0.254087 
1.387616;7.264580;24.300000;-42.200000;11.567993;5.905419;2.048469;0.785675;0.631397;0.383543;3.042078;1.329535;0.856272;0.437048;2.313560;0.441916;0.935822;0.191011;1.805721;0.640827;0.582447;0.354887 
16.512634;103.042756;31.100000;-41.800000;43.900662;22.361739;8.496718;3.394116;2.551301;0.399462;11.457079;4.586415;3.435332;0.400313;32.816164;5.258801;13.778682;0.160250;6.724221;1.977933;2.373144;0.294151 
3.428229;13.704752;28.500000;-42.800000;20.507546;11.782268;2.242745;1.037091;0.602827;0.462420;4.178311;2.089778;1.044267;0.500149;4.364571;1.091793;1.636389;0.250149;1.788149;0.765480;0.511335;0.428085 
1.518216;15.712714;27.800000;-43.600000;22.081753;11.190869;2.091324;0.448549;0.821388;0.214481;4.473946;1.390695;1.541626;0.310843;5.004049;0.483508;2.260271;0.096623;1.902345;0.349680;0.776333;0.183815 
4.791358;22.430410;27.300000;-44.400000;25.584435;14.833544;3.014135;1.074232;0.969951;0.356398;5.345444;2.470555;1.437445;0.462180;7.143443;1.525910;2.808766;0.213610;2.355558;0.845239;0.755159;0.358828 
2.791558;9.190918;25.400000;-44.700000;12.219389;7.271065;2.534159;1.225653;0.654253;0.483653;3.421721;1.885769;0.767976;0.551117;2.927044;0.889031;1.019006;0.303730;2.246712;1.096684;0.575014;0.488128 
4.293448;24.781195;26.400000;-40.400000;23.730242;12.947924;5.359732;2.262744;1.548494;0.422175;5.618576;2.338666;1.639955;0.416238;7.892100;1.367340;3.262380;0.173254;2.885522;0.873916;1.005803;0.302862 
12.464060;64.360910;33.600000;-62.700000;24.478776;14.099295;6.099695;3.351261;1.374217;0.549415;7.099241;3.984694;1.557274;0.561284;12.599806;3.969446;4.315180;0.315040;4.975406;2.659426;1.157990;0.534514 
10.978494;39.563390;38.300000;-63.400000;30.012785;13.885020;8.910983;3.134129;2.888427;0.351715;9.054746;3.739698;2.657524;0.413010;20.497105;3.496336;8.500385;0.170577;6.931004;2.302572;2.314216;0.332213 
23.720077;88.709496;36.000000;-65.600000;35.509653;18.967623;10.193776;5.294021;2.449878;0.519339;10.630415;5.496968;2.566724;0.517098;28.251432;7.554165;10.348634;0.267391;7.982646;3.846967;2.067840;0.481916 
1.738602;8.839932;39.000000;-65.700000;12.436521;6.491104;2.574157;0.931382;0.821388;0.361820;3.355750;1.488213;0.933768;0.443482;2.815265;0.553695;1.130785;0.196676;2.072179;0.733689;0.669245;0.354067 
1.518216;8.178774;42.300000;-65.900000;11.356575;5.331162;2.674152;1.005664;0.834244;0.376068;3.227820;1.390695;0.918562;0.430847;2.604705;0.483508;1.060598;0.185629;2.176611;0.815673;0.680469;0.374744 
0.979494;7.027869;38.600000;-68.400000;12.445092;4.796903;2.334169;0.908526;0.712821;0.389229;2.992106;1.117033;0.937537;0.373327;2.238175;0.311941;0.963117;0.139373;1.567578;0.561602;0.502988;0.358261 
1.722277;8.407322;40.700000;-68.400000;14.376424;6.116837;2.028470;1.105659;0.461405;0.545070;3.272608;1.481210;0.895699;0.452608;2.677491;0.548496;1.064498;0.204854;1.599078;0.783366;0.407856;0.489886 
1.861038;11.304992;42.000000;-67.900000;16.153478;10.722321;3.722671;1.974187;0.874242;0.530315;3.794900;1.539724;1.127588;0.405735;3.600316;0.592687;1.503814;0.164621;1.929491;0.449880;0.739806;0.233160 
1.101931;5.762689;43.000000;-68.000000;9.748084;4.714050;2.297028;0.942810;0.677109;0.410448;2.709429;1.184792;0.762318;0.437285;1.835251;0.350933;0.742159;0.191218;1.756296;0.658951;0.548673;0.375194 
