Area_Axon;Area_Fiber;CentroidX;CentroidY;Perimeter_Fiber;Perimeter_Axon;Fiber_MinFeretdistance;Axon_MinFeretdistance;MyelinThickness_MinFeretdistance;MinFeretdistance_gratio;Fiber_circleArea_diameter;Axon_circleArea_diameter;MyelinThickness_CircleArea;CircleArea_gratio;Fiber_circlePerimeter_diameter;Axon_circlePerimeter_diameter;MyelinThickness_CirclePerimeter;CirclePerimeter_gratio;ShapeAdjustedEllipse_Fiber;ShapeAdjustedEllipse_Axon;MyelinThickness_ShapeAdjustedEllipse;ShapeAdjustedEllipse_gratio 
0.530559;5.672902;42.900000;-66.600000;9.430957;4.008371;1.942760;0.457120;0.742820;0.235294;2.688239;0.822114;0.933062;0.305819;1.806657;0.168968;0.818844;0.093525;1.822413;0.354541;0.733936;0.194545 
2.122237;10.252036;41.400000;-66.700000;12.845072;7.859607;2.959852;1.239938;0.859957;0.418919;3.613851;1.644228;0.984811;0.454980;3.264980;0.675872;1.294554;0.207006;2.392529;0.725639;0.833445;0.303294 
3.869001;85.803664;41.700000;-70.700000;37.712400;9.816652;7.493911;1.531352;2.981280;0.204346;10.454857;2.220059;4.117399;0.212347;27.326008;1.232166;13.046921;0.045091;6.747260;1.076008;2.835626;0.159473 
0.750945;4.799520;44.700000;-70.900000;9.436671;4.374067;2.122751;0.817102;0.652825;0.384926;2.472658;0.978069;0.747295;0.395554;1.528510;0.239155;0.644678;0.156463;1.459855;0.467483;0.496186;0.320226 
1.240692;17.500291;43.900000;-69.100000;19.267608;11.219439;2.882713;0.922811;0.979951;0.320119;4.721585;1.257179;1.732203;0.266262;5.573341;0.395125;2.589108;0.070896;2.536993;0.284241;1.126376;0.112039 
1.371291;10.219386;41.000000;-63.500000;20.241845;5.708286;2.428450;1.431357;0.498547;0.589412;3.608092;1.321691;1.143200;0.366313;3.254582;0.436717;1.408932;0.134185;1.328841;0.659710;0.334566;0.496455 
5.893288;27.360529;41.800000;-64.500000;22.998850;13.945017;5.485440;2.725578;1.379931;0.496875;5.903743;2.739959;1.581892;0.464105;8.713544;1.876843;3.418350;0.215394;3.382700;1.124837;1.128931;0.332526 
0.767270;5.934100;44.100000;-60.500000;12.687937;3.902662;2.062754;0.742820;0.659967;0.360111;2.726644;0.988643;0.869001;0.362586;1.858647;0.244354;0.807147;0.131469;1.242189;0.555949;0.343120;0.447556 
0.465260;9.297029;44.500000;-61.400000;9.093831;3.819809;1.891334;0.419979;0.735678;0.222054;2.384894;0.769862;0.807516;0.322808;1.421930;0.148172;0.636879;0.104205;1.409856;0.325372;0.542242;0.230784 
2.971131;4.464860;44.000000;-59.500000;16.024913;10.702322;3.022706;1.345647;0.838530;0.445180;4.198172;1.945477;1.126348;0.463410;4.406163;0.946220;1.729971;0.214749;2.477913;0.732133;0.872890;0.295464 
0.930519;5.836151;45.900000;-59.400000;12.333669;8.396723;1.654203;0.665681;0.494261;0.402418;2.766396;1.088749;0.838823;0.393562;1.913236;0.296344;0.808446;0.154891;1.327251;0.286039;0.520606;0.215512 
1.183555;13.835351;40.700000;-56.800000;12.336526;6.593956;1.942760;0.548544;0.697108;0.282353;3.070995;1.227890;0.921552;0.399835;2.357752;0.376928;0.990412;0.159868;1.685607;0.474584;0.605512;0.281551 
1.036631;6.007562;42.200000;-57.200000;10.702322;6.165406;1.688487;0.594256;0.547116;0.351946;2.738061;1.149151;0.794455;0.419695;1.874244;0.330137;0.772053;0.176144;1.561345;0.444609;0.558368;0.284760 
1.224367;7.403341;40.900000;-58.700000;12.933639;8.376724;2.211318;0.688537;0.761391;0.311370;3.192188;1.248881;0.971653;0.391230;2.547516;0.389926;1.078795;0.153061;1.731833;0.379570;0.676132;0.219172 
1.665140;5.885126;45.200000;-56.800000;10.796603;5.402587;2.965566;1.302792;0.831387;0.439306;3.070995;1.456433;0.807281;0.474254;2.357752;0.530299;0.913726;0.224917;2.073754;0.898037;0.587859;0.433049 
1.632490;7.403341;46.300000;-57.100000;13.730742;7.802467;2.642725;0.734249;0.954238;0.277838;3.646789;1.442084;1.102353;0.395439;3.324768;0.519901;1.402434;0.156372;2.197295;0.552751;0.822272;0.251560 
0.612184;10.439772;45.200000;-57.900000;12.039398;4.942610;2.785575;0.565686;1.109945;0.203077;3.297929;0.883092;1.207418;0.267772;2.719083;0.194963;1.262060;0.071702;2.086408;0.326079;0.880164;0.156287 
1.910013;8.537922;38.300000;-61.100000;13.510753;6.939653;3.165556;1.151371;1.007093;0.363718;3.756344;1.559852;1.098246;0.415258;3.527530;0.608284;1.459623;0.172439;2.436141;0.750339;0.842901;0.308003 
1.958988;7.999200;40.500000;-60.100000;11.750841;8.399580;2.288457;1.182798;0.552830;0.516854;2.934206;1.579723;0.677241;0.538382;2.152391;0.623881;0.764255;0.289855;1.617333;0.617357;0.499988;0.381713 
2.709933;11.076443;41.100000;-61.200000;16.767733;12.453663;3.222696;2.039898;0.591399;0.632979;3.745255;1.857995;0.943630;0.496093;3.506734;0.863036;1.321849;0.246108;1.787696;0.565108;0.611294;0.316110 
4.440372;6.758508;42.700000;-61.100000;30.789889;9.188112;6.339683;2.068468;2.135607;0.326273;8.193903;2.378345;2.907779;0.290258;16.785011;1.414131;7.685440;0.084250;4.952125;1.379249;1.786438;0.278517 
0.906032;11.011144;43.900000;-62.400000;13.859307;5.214025;2.439878;0.728535;0.855672;0.298595;3.441417;1.074328;1.183544;0.312176;2.960837;0.288545;1.336146;0.097454;1.882456;0.465793;0.708332;0.247439 
0.563209;52.704933;44.200000;-63.300000;10.502332;4.948324;1.857050;0.451406;0.702822;0.243077;2.749430;0.847032;0.951199;0.308076;1.889841;0.179366;0.855237;0.094911;1.621108;0.298490;0.661309;0.184127 
2.726258;11.713114;40.100000;-50.500000;14.330712;8.573857;2.694151;1.005664;0.844244;0.373277;3.862792;1.863583;0.999605;0.482444;3.730291;0.868235;1.431028;0.232753;2.381323;0.860620;0.760352;0.361404 
1.852876;9.582715;41.000000;-51.500000;15.102102;6.471105;3.534109;1.022806;1.255652;0.289410;4.333455;1.536344;1.398556;0.354531;4.694708;0.590088;2.052310;0.125692;2.974657;0.791805;1.091426;0.266184 
0.652996;14.741383;38.000000;-51.500000;15.996343;4.688337;2.479876;0.562829;0.958523;0.226959;3.493892;0.912054;1.290919;0.261042;3.051820;0.207960;1.421930;0.068143;1.622997;0.370224;0.626386;0.228112 
2.269161;17.524778;42.500000;-52.400000;18.293371;10.390909;3.516967;0.919954;1.298507;0.261576;4.724887;1.700191;1.512348;0.359837;5.581139;0.722663;2.429238;0.129483;2.731371;0.570696;1.080337;0.208941 
5.787176;16.471822;43.200000;-50.300000;17.330562;12.125108;3.114130;1.528495;0.792818;0.490826;4.580744;2.715179;0.932782;0.592738;5.245803;1.843050;1.701377;0.351338;2.739920;1.300069;0.719925;0.474492 
1.812064;24.781195;39.800000;-46.800000;19.650446;5.656860;4.811188;1.428500;1.691344;0.296912;5.618576;1.519329;2.049624;0.270412;7.892100;0.577090;3.657505;0.073123;3.830985;0.931381;1.449802;0.243118 
2.473222;13.239492;30.200000;-44.900000;16.982008;7.593906;3.388402;1.119944;1.134229;0.330523;4.106774;1.774993;1.165890;0.432211;4.216399;0.787650;1.714374;0.186806;2.168131;0.896658;0.635736;0.413563 
4.252636;16.365710;31.500000;-45.900000;18.036241;9.953788;3.139843;1.399930;0.869956;0.445860;4.565965;2.327525;1.119220;0.509755;5.212010;1.354343;1.928833;0.259850;2.565187;1.176377;0.694405;0.458593 
9.452116;22.536522;34.200000;-45.700000;17.996243;12.199390;5.145457;3.379831;0.882813;0.656857;5.358073;3.470002;0.944036;0.647621;7.177236;3.010228;2.083504;0.419413;3.972029;2.343189;0.814420;0.589922 
4.807682;15.435191;35.900000;-45.400000;15.724928;10.322341;4.388352;2.762719;0.812817;0.629557;4.434260;2.474760;0.979750;0.558100;4.915666;1.531109;1.692278;0.311475;2.947709;1.291763;0.827973;0.438226 
2.334460;12.994619;31.000000;-47.400000;12.999350;6.042555;2.942710;1.285650;0.828530;0.436893;3.812668;1.724481;1.044094;0.452303;3.634109;0.743459;1.445325;0.204578;2.734409;1.171698;0.781356;0.428501 
3.142543;13.770051;32.700000;-48.100000;14.782118;6.793946;3.645532;1.759912;0.942810;0.482759;4.188253;2.000810;1.093722;0.477719;4.385367;1.000810;1.692278;0.228216;2.808093;1.447540;0.680277;0.515489 
2.636471;11.411104;34.700000;-47.700000;14.307856;6.825373;3.082703;1.322791;0.879956;0.429101;4.068618;1.832638;1.117990;0.450433;4.138414;0.839640;1.649387;0.202889;2.746030;1.122936;0.811547;0.408931 
1.167230;9.566390;33.200000;-49.300000;16.473462;5.582578;2.077039;0.868528;0.604256;0.418157;3.490915;1.219392;1.135761;0.349305;3.046621;0.371729;1.337446;0.122014;1.564157;0.566468;0.498844;0.362156 
2.391598;10.660158;40.500000;-55.100000;13.816452;7.662474;2.919854;1.271365;0.824245;0.435421;3.685081;1.745457;0.969812;0.473655;3.394955;0.761655;1.316650;0.224349;2.234770;0.853600;0.690585;0.381963 
1.322317;9.378654;40.300000;-56.100000;16.390609;6.451106;2.385595;1.274222;0.555686;0.534132;3.456491;1.297875;1.079308;0.375489;2.986832;0.421120;1.282856;0.140992;1.539865;0.547410;0.496228;0.355492 
4.203661;16.675883;44.300000;-48.000000;16.367753;8.668138;3.674102;1.897048;0.888527;0.516330;4.609031;2.314084;1.147474;0.502076;5.310791;1.338746;1.986023;0.252080;3.056208;1.405352;0.825428;0.459835 
2.995619;17.492128;45.500000;-48.200000;18.076239;10.488047;3.579821;1.179941;1.199940;0.329609;4.720484;1.953478;1.383503;0.413830;5.570741;0.954019;2.308361;0.171255;2.773071;0.755220;1.008925;0.272341 
1.656977;7.762489;38.100000;-67.200000;8.353868;5.559722;2.385595;1.454213;0.465691;0.609581;2.338666;1.452859;0.442904;0.621234;1.367340;0.527700;0.419820;0.385932;1.534870;0.854336;0.340267;0.556618 
2.579334;4.293448;39.300000;-67.600000;16.073482;11.870835;2.191319;0.911383;0.639968;0.415906;3.516141;1.812671;0.851735;0.515528;3.090813;0.821444;1.134684;0.265770;1.636363;0.565300;0.535531;0.345461 
1.493728;9.705152;36.000000;-68.000000;13.599320;9.530952;1.928475;0.814245;0.557115;0.422222;3.144602;1.379434;0.882584;0.438667;2.472130;0.475710;0.998210;0.192429;1.566975;0.406378;0.580298;0.259339 
4.807682;24.234311;31.700000;-68.100000;18.807631;9.002407;4.771190;1.771340;1.499925;0.371257;5.556234;2.474760;1.540737;0.445402;7.717933;1.531109;3.093412;0.198383;4.047371;1.574786;1.236292;0.389089 
1.771251;7.656377;33.900000;-68.800000;10.659467;5.325448;2.819859;1.314220;0.752819;0.466059;3.123035;1.502122;0.810456;0.480982;2.438337;0.564093;0.937122;0.231343;2.234759;0.999026;0.617866;0.447040 
2.497709;16.822807;32.000000;-64.700000;12.919354;8.713850;2.405594;1.239938;0.582828;0.515439;3.388129;1.783759;0.802185;0.526473;2.869855;0.795449;1.037203;0.277174;2.002908;0.767536;0.617686;0.383211 
7.827789;10.186736;30.700000;-66.000000;22.561729;12.865071;4.645482;2.751291;0.947096;0.592251;5.498859;3.157801;1.170529;0.574265;7.559364;2.492926;2.533219;0.329780;2.933258;1.700484;0.616387;0.579725 
4.350585;23.736402;33.600000;-66.400000;20.150421;14.225003;3.034134;1.345647;0.844244;0.443503;4.629290;2.354176;1.137557;0.508539;5.357582;1.385537;1.986023;0.258612;2.288063;0.799930;0.744066;0.349610 
3.371091;9.011344;32.800000;-67.100000;12.907926;8.028170;2.817002;1.342790;0.737106;0.476673;3.602323;2.072290;0.765017;0.575265;3.244184;1.073596;1.085294;0.330929;2.351451;1.196901;0.577275;0.509005 
2.212024;12.447735;27.800000;-60.000000;14.750691;8.385295;2.791289;0.939953;0.925668;0.336745;3.982083;1.678650;1.151717;0.421551;3.964247;0.704466;1.629890;0.177705;2.460793;0.703988;0.878403;0.286082 
2.424247;13.141543;29.400000;-60.500000;15.467798;10.688037;3.754098;2.177034;0.788532;0.579909;4.091555;1.757331;1.167112;0.429502;4.185205;0.772053;1.706576;0.184472;2.450184;0.592961;0.928611;0.242007 
1.599840;8.831770;26.400000;-62.100000;13.873592;7.793896;2.142750;0.719964;0.711393;0.336000;3.354201;1.427590;0.963305;0.425613;2.812666;0.509503;1.151581;0.181146;1.770216;0.541767;0.614224;0.306046 
2.399760;12.317136;28.100000;-61.500000;14.927825;7.705329;2.571300;1.071375;0.749963;0.416667;3.961139;1.748433;1.106353;0.441397;3.922655;0.764255;1.579200;0.194831;2.383411;0.850950;0.766230;0.357031 
2.130399;7.313554;26.100000;-63.600000;11.016592;6.673952;2.248459;1.119944;0.564258;0.498094;3.052315;1.647387;0.702464;0.539717;2.329157;0.678471;0.825343;0.291295;1.967945;0.893869;0.537038;0.454214 
5.068881;29.139943;27.000000;-64.300000;23.755955;14.036441;3.965516;1.471355;1.247081;0.371037;6.092696;2.541097;1.775800;0.417073;9.280237;1.614293;3.832972;0.173950;3.486547;0.951961;1.267293;0.273038 
2.334460;13.859838;29.400000;-63.000000;16.347754;10.302342;2.791289;1.051376;0.869957;0.376663;4.201886;1.724481;1.238702;0.410406;4.413961;0.743459;1.835251;0.168433;2.412072;0.593177;0.909447;0.245920 
5.019906;23.777214;24.900000;-37.000000;18.561929;8.982408;4.685480;2.034184;1.325648;0.434146;5.503585;2.528791;1.487397;0.459481;7.572361;1.598696;2.986832;0.211123;4.041481;1.676131;1.182675;0.414732 
3.240492;18.194099;26.500000;-38.800000;19.421886;7.868178;4.034084;1.394216;1.319934;0.345609;4.814270;2.031752;1.391259;0.422027;5.794299;1.032004;2.381148;0.178107;2.627164;1.174123;0.726521;0.446916 
2.799720;19.067481;30.200000;-39.600000;18.813345;9.476669;3.085560;0.928525;1.078518;0.300926;4.928467;1.888524;1.519971;0.383187;6.072446;0.891631;2.590408;0.146832;2.908772;0.787893;1.060440;0.270868 
1.534540;12.684446;27.100000;-37.600000;20.353268;8.062454;2.048469;0.619969;0.714250;0.302650;4.019767;1.398152;1.310808;0.347819;4.039632;0.488707;1.775463;0.120978;1.659954;0.499705;0.580125;0.301035 
4.032250;18.651196;28.900000;-36.400000;17.956245;9.682373;3.156985;1.248509;0.954238;0.395475;4.874370;2.266412;1.303979;0.464965;5.939871;1.284156;2.327858;0.216193;3.038841;1.147008;0.945917;0.377449 
4.089387;18.349185;28.700000;-34.400000;19.470455;13.305049;3.859807;1.719914;1.069947;0.445596;4.834745;2.282413;1.276166;0.472086;5.843690;1.302353;2.270669;0.222865;2.644622;0.806193;0.919214;0.304842 
1.901851;17.965550;23.300000;-69.800000;20.376124;9.642375;4.251216;1.725628;1.262794;0.405914;4.783937;1.556515;1.613711;0.325363;5.721513;0.605685;2.557914;0.105861;2.430423;0.514957;0.957733;0.211880 
4.644433;24.332260;25.600000;-69.900000;23.990229;14.287857;4.294071;1.982758;1.155656;0.461743;5.567451;2.432381;1.567535;0.436893;7.749128;1.479119;3.135004;0.190876;2.787019;0.852093;0.967463;0.305736 
2.448735;12.749745;26.700000;-69.200000;15.064961;8.408151;2.851286;0.971380;0.939953;0.340681;4.030101;1.766184;1.131958;0.438248;4.060428;0.779852;1.640288;0.192061;2.455296;0.783208;0.836044;0.318987 
3.118056;17.761489;27.200000;-70.900000;18.673352;12.273672;3.268408;1.454213;0.907097;0.444930;4.621422;1.992999;1.314211;0.431252;5.339385;0.993011;2.173187;0.185979;2.516520;0.663539;0.926490;0.263673 
3.591478;16.765670;28.600000;-70.600000;17.573407;8.382438;3.634104;1.465641;1.084232;0.403302;4.825057;2.138956;1.343051;0.443302;5.820294;1.143783;2.338256;0.196516;3.064218;1.215194;0.924512;0.396576 
3.330279;18.275723;23.800000;-71.500000;16.627740;10.008071;4.628340;2.211318;1.208511;0.477778;4.756690;2.059707;1.348491;0.433013;5.656525;1.060598;2.297963;0.187500;3.246373;0.891806;1.177283;0.274708 
2.701771;25.091368;25.500000;-72.400000;26.790089;19.724728;4.428350;2.934139;0.747105;0.662581;5.653629;1.855194;1.899218;0.328142;7.990882;0.860437;3.565223;0.107677;2.520828;0.351118;1.084855;0.139287 
0.448935;10.398960;38.400000;-73.900000;11.570850;4.565486;1.614205;0.362839;0.625683;0.224779;2.766396;0.756235;1.005080;0.273365;1.913236;0.142973;0.885132;0.074728;1.438766;0.257206;0.590780;0.178769 
1.118256;4.921957;40.400000;-74.000000;13.356475;7.502482;1.828480;0.485690;0.671395;0.265625;3.156154;1.193536;0.981309;0.378162;2.490327;0.356132;1.067097;0.143006;1.616779;0.388765;0.614007;0.240456 
1.958988;6.007562;41.100000;-75.000000;13.816452;7.685330;2.391309;1.225653;0.582828;0.512545;3.377371;1.579723;0.898824;0.467738;2.851658;0.623881;1.113888;0.218778;1.808702;0.683003;0.562850;0.377620 
1.142743;15.476003;39.100000;-74.600000;9.179541;5.011178;1.888477;0.785675;0.551401;0.416036;2.503999;1.206534;0.648732;0.481843;1.567502;0.363931;0.601786;0.232172;1.573337;0.633295;0.470021;0.402517 
1.705952;7.142143;37.100000;-75.000000;18.090524;14.010728;1.688487;0.585685;0.551401;0.346870;3.639654;1.474173;1.082740;0.405031;3.311771;0.543297;1.384237;0.164050;1.535153;0.312550;0.611301;0.203595 
2.563009;7.819626;36.800000;-76.000000;16.636311;7.659617;3.528395;1.228510;1.149943;0.348178;4.440119;1.806925;1.316597;0.406954;4.928663;0.816245;2.056209;0.165612;2.695395;0.923613;0.885891;0.342663 
1.534540;8.954207;39.900000;-75.200000;12.930782;9.236681;2.117037;1.008521;0.554258;0.476383;3.016334;1.398152;0.809091;0.463527;2.274568;0.488707;0.892930;0.214857;1.519826;0.432015;0.543906;0.284253 
3.615965;23.556828;35.800000;-69.800000;21.076089;11.328005;3.814095;1.145657;1.334219;0.300375;5.478020;2.146235;1.665892;0.391790;7.502174;1.151581;3.175297;0.153500;3.195903;0.845686;1.175109;0.264616 
0.759108;6.505472;37.500000;-70.200000;10.690894;3.948374;2.399880;0.725678;0.837101;0.302381;2.878754;0.983370;0.947692;0.341596;2.071806;0.241754;0.915026;0.116688;1.771841;0.540114;0.615864;0.304832 
21.573353;94.953769;35.000000;-71.900000;37.175284;25.084460;8.745277;4.096938;2.324169;0.468474;10.998191;5.242326;2.877933;0.476653;30.240054;6.870494;11.684780;0.227198;8.036807;2.310811;2.862998;0.287529 
1.387616;12.578334;29.800000;-69.900000;16.576314;7.202497;2.639868;0.642825;0.998522;0.243506;4.002918;1.329535;1.336692;0.332141;4.005839;0.441916;1.781961;0.110318;2.109306;0.508906;0.800200;0.241267 
3.069081;15.671902;30.800000;-71.300000;18.719064;10.873742;3.199840;1.454213;0.872814;0.454464;4.468132;1.977285;1.245424;0.442531;4.991052;0.977414;2.006819;0.195833;2.318895;0.744373;0.787261;0.321003 
4.726058;12.872182;32.100000;-71.200000;14.047869;9.168113;3.422686;1.757055;0.832816;0.513356;4.049405;2.453662;0.797872;0.605931;4.099421;1.505114;1.297154;0.367153;2.804202;1.495864;0.654169;0.533436 
2.611984;17.826789;31.400000;-73.000000;16.670595;16.136336;3.962659;2.408451;0.777104;0.607787;4.765426;1.824107;1.470659;0.382780;5.677321;0.831842;2.422740;0.146520;3.247821;0.416149;1.415836;0.128132 
1.436591;10.301011;45.200000;-75.200000;15.879206;6.191119;2.668438;0.997093;0.835673;0.373662;4.145833;1.352794;1.396520;0.326302;4.296984;0.457513;1.919735;0.106473;2.434701;0.628709;0.902996;0.258228 
1.624327;13.492528;41.200000;-76.500000;16.842015;8.091024;2.177034;0.897098;0.639968;0.412073;3.622472;1.438474;1.091999;0.397097;3.280577;0.517302;1.381637;0.157686;1.651998;0.528275;0.561861;0.319780 
1.624327;16.969731;42.900000;-75.400000;18.461934;7.662474;2.914140;0.708536;1.102802;0.243137;4.649462;1.438474;1.605494;0.309385;5.404373;0.517302;2.443536;0.095719;2.593176;0.561016;1.016080;0.216343 
