Area_Axon;Area_Fiber;CentroidX;CentroidY;Perimeter_Fiber;Perimeter_Axon;Fiber_MinFeretdistance;Axon_MinFeretdistance;MyelinThickness_MinFeretdistance;MinFeretdistance_gratio;Fiber_circleArea_diameter;Axon_circleArea_diameter;MyelinThickness_CircleArea;CircleArea_gratio;Fiber_circlePerimeter_diameter;Axon_circlePerimeter_diameter;MyelinThickness_CirclePerimeter;CirclePerimeter_gratio;ShapeAdjustedEllipse_Fiber;ShapeAdjustedEllipse_Axon;MyelinThickness_ShapeAdjustedEllipse;ShapeAdjustedEllipse_gratio 
1.118256;8.439972;39.900000;-71.700000;15.844922;9.379531;1.794196;0.651396;0.571400;0.363057;3.278957;1.193536;1.042710;0.363999;2.687889;0.356132;1.165878;0.132495;1.428835;0.307532;0.560651;0.215233 
1.403941;9.158268;39.300000;-72.300000;16.099195;7.879606;1.914190;0.654253;0.629969;0.341791;3.415638;1.337333;1.039152;0.391532;2.916646;0.447115;1.234765;0.153298;1.532568;0.466935;0.532816;0.304675 
1.248855;8.146124;38.300000;-71.400000;14.567843;8.088167;2.568443;1.188512;0.689966;0.462736;3.221371;1.261308;0.980031;0.391544;2.594307;0.397724;1.098291;0.153307;1.518908;0.402217;0.558345;0.264807 
0.889707;7.068681;43.500000;-73.400000;13.042205;9.102402;1.708486;0.471405;0.618540;0.275920;3.000781;1.064605;0.968088;0.354776;2.251172;0.283346;0.983913;0.125866;1.485959;0.251502;0.617229;0.169252 
0.840732;5.893288;43.500000;-73.900000;15.090674;6.739663;1.151371;0.428550;0.361411;0.372208;2.739959;1.034890;0.852535;0.377703;1.876843;0.267749;0.804547;0.142659;1.029776;0.324648;0.352564;0.315261 
25.401541;119.220730;28.500000;-76.800000;39.703729;19.150471;11.313720;4.991179;3.161270;0.441162;12.323698;5.688467;3.317616;0.461588;37.968385;8.089663;14.939361;0.213063;10.269762;4.194526;3.037618;0.408435 
4.938282;37.098331;33.400000;-74.200000;24.881613;12.716507;5.236881;1.502782;1.867050;0.286961;6.874520;2.508148;2.183186;0.364847;11.814755;1.572701;5.121027;0.133113;4.411390;1.034157;1.688617;0.234429 
1.999800;10.072462;31.200000;-76.300000;11.713700;5.442585;3.419829;1.345647;1.037091;0.393484;3.505776;1.596094;0.954841;0.455276;3.072616;0.636879;1.217869;0.207276;2.630923;1.144402;0.743260;0.434981 
1.550865;11.917176;33.700000;-75.500000;13.993586;7.853893;2.162749;0.642825;0.759962;0.297226;3.582061;1.405569;1.088246;0.392391;3.207790;0.493906;1.356942;0.153971;2.044228;0.519943;0.762142;0.254347 
1.330479;9.648015;35.600000;-76.700000;18.430507;9.925218;3.771240;1.991329;0.889956;0.528030;3.896295;1.301875;1.297210;0.334131;3.795279;0.423719;1.685780;0.111644;1.740866;0.346144;0.697361;0.198834 
6.415685;8.905232;33.200000;-77.600000;23.304549;15.104959;5.662574;3.274122;1.194226;0.578204;6.344348;2.858819;1.742764;0.450609;10.062688;2.043212;4.009738;0.203048;3.973506;1.125143;1.424182;0.283161 
2.505872;31.596840;31.200000;-77.400000;12.005114;6.939653;2.699865;1.305649;0.697108;0.483598;3.368122;1.786671;0.790725;0.530465;2.836061;0.798048;1.019006;0.281393;2.218896;1.028079;0.595408;0.463329 
1.224367;11.100931;39.400000;-76.600000;16.379181;6.716807;2.211318;0.728535;0.741392;0.329457;3.760494;1.248881;1.255806;0.332106;3.535328;0.389926;1.572701;0.110294;1.857165;0.481888;0.687638;0.259475 
0.987656;8.317536;37.900000;-76.900000;12.785075;6.411108;2.051326;0.554258;0.748534;0.270195;3.255086;1.121678;1.066704;0.344592;2.648897;0.314540;1.167178;0.118744;1.843443;0.404778;0.719332;0.219577 
2.073262;9.509253;36.700000;-77.500000;14.093581;6.771090;2.228460;1.114230;0.557115;0.500000;3.480474;1.625146;0.927664;0.466932;3.028425;0.660275;1.184075;0.218026;1.889702;0.849510;0.520096;0.449547 
5.697389;15.892288;25.700000;-75.000000;18.507646;13.136486;2.665581;1.431357;0.617112;0.536977;4.499439;2.694034;0.902702;0.598749;5.061238;1.814455;1.623392;0.358500;2.392116;1.161691;0.615212;0.485633 
6.383035;39.759289;40.000000;-45.200000;26.624383;9.485240;5.628290;2.399880;1.614205;0.426396;7.116795;2.851536;2.132630;0.400677;12.662194;2.032814;5.314690;0.160542;4.330539;2.163358;1.083590;0.499559 
3.411904;15.598440;42.700000;-45.200000;20.213275;13.665031;2.519874;1.025663;0.747106;0.407029;4.457648;2.084796;1.186426;0.467690;4.967656;1.086594;1.940531;0.218734;2.094922;0.649556;0.722683;0.310062 
3.313954;19.263380;41.700000;-46.000000;22.064611;11.782268;3.142700;1.214225;0.964238;0.386364;4.953720;2.054653;1.449533;0.414770;6.134834;1.055399;2.539717;0.172034;2.379457;0.738812;0.820322;0.310496 
12.015125;36.053537;48.200000;-45.200000;23.378831;14.173577;6.033984;3.514110;1.259937;0.582386;6.777025;3.912274;1.432375;0.577285;11.482018;3.826473;3.827773;0.333258;4.745099;2.506510;1.119295;0.528231 
5.550465;22.805883;50.300000;-45.100000;21.967473;13.273622;4.665481;2.037041;1.314220;0.436620;5.389998;2.659071;1.365464;0.493334;7.263020;1.767664;2.747678;0.243379;2.901057;1.116034;0.892511;0.384699 
2.416085;12.578334;43.700000;-41.800000;15.562079;11.890834;3.794096;2.219889;0.787104;0.585090;4.002918;1.754370;1.124274;0.438273;4.005839;0.769454;1.618193;0.192083;2.300311;0.527369;0.886471;0.229260 
17.296229;54.419047;46.000000;-41.100000;28.947124;16.699165;6.888227;3.339833;1.774197;0.484861;8.326081;4.693976;1.816052;0.563768;17.330907;5.508353;5.911277;0.317834;5.741576;3.102717;1.319429;0.540395 
20.136762;72.735583;48.400000;-42.300000;33.735456;18.927625;8.659567;4.794046;1.932761;0.553613;9.625840;5.064773;2.280533;0.526164;23.164198;6.412981;8.375608;0.276849;6.537864;3.086935;1.725465;0.472163 
1.918176;13.794539;48.200000;-39.400000;18.007671;8.342440;2.248459;0.788532;0.729964;0.350699;4.191976;1.563181;1.314397;0.372898;4.393165;0.610884;1.891141;0.139053;2.106681;0.608376;0.749152;0.288784 
2.448735;14.006762;50.100000;-36.700000;18.173377;7.091074;3.125558;1.359932;0.882813;0.435101;4.224099;1.766184;1.228957;0.418121;4.460752;0.779852;1.840450;0.174825;2.118721;0.970150;0.574285;0.457894 
1.640652;11.182555;52.200000;-36.300000;14.662124;8.262444;2.448449;0.754248;0.847101;0.308051;3.774294;1.445684;1.164305;0.383034;3.561323;0.522501;1.519411;0.146715;2.171299;0.521741;0.824779;0.240290 
1.714114;13.884326;54.300000;-36.300000;17.381988;8.585285;2.954138;0.785675;1.084232;0.265957;4.205596;1.477696;1.363950;0.351364;4.421760;0.545896;1.937932;0.123457;2.221763;0.523849;0.848957;0.235781 
7.297229;20.797920;53.000000;-42.100000;18.821916;15.147814;4.285500;2.568443;0.858529;0.599333;5.147248;3.048907;1.049171;0.592337;6.623541;2.323958;2.149792;0.350863;3.247491;1.286614;0.980438;0.396187 
2.652796;14.627109;52.100000;-40.500000;18.256230;9.613805;2.502732;0.982808;0.759962;0.392694;4.316626;1.838303;1.239161;0.425866;4.658315;0.844839;1.906738;0.181362;2.212997;0.731866;0.740566;0.330712 
3.044593;17.345204;50.400000;-40.400000;18.590499;12.550801;3.656960;1.479926;1.088517;0.404687;4.700617;1.969381;1.365618;0.418962;5.523950;0.969616;2.277167;0.175529;2.636388;0.632156;1.002116;0.239781 
1.975313;15.076043;52.100000;-38.300000;19.979001;13.245052;2.208461;0.665681;0.771390;0.301423;4.382368;1.586292;1.398038;0.361971;4.801288;0.629080;2.086104;0.131023;2.046186;0.383982;0.831102;0.187658 
3.313954;11.688627;53.900000;-38.500000;15.622076;9.282393;3.082703;1.545637;0.768533;0.501390;3.858752;2.054653;0.902050;0.532466;3.722493;1.055399;1.333547;0.283520;2.095682;0.969964;0.562859;0.462839 
2.514034;10.513234;55.400000;-33.500000;16.347754;11.625133;3.199840;1.954188;0.622826;0.610714;3.659598;1.789579;0.935010;0.489010;3.348164;0.800648;1.273758;0.239130;1.751590;0.562901;0.594344;0.321366 
3.542503;12.415085;53.400000;-34.800000;15.162099;10.405194;3.328405;1.865621;0.731392;0.560515;3.976857;2.124322;0.926268;0.534171;3.953849;1.128186;1.412832;0.285339;2.351433;0.911264;0.720084;0.387536 
23.654777;115.278267;42.100000;-39.500000;43.603534;23.735956;8.376724;3.322691;2.527017;0.396658;12.118222;5.489397;3.314413;0.452987;36.712824;7.533369;14.589728;0.205197;7.853956;2.735951;2.559002;0.348353 
5.183155;20.095949;43.000000;-37.200000;18.070525;9.485240;3.856950;2.259887;0.798531;0.585926;5.059638;2.569581;1.245029;0.507859;6.399984;1.650686;2.374649;0.257920;3.321553;1.596732;0.862410;0.480719 
5.705552;16.561609;45.700000;-37.200000;16.130622;9.265251;4.122651;2.282743;0.919954;0.553708;4.593211;2.695963;0.948624;0.586945;5.274398;1.817055;1.728672;0.344505;3.107908;1.902020;0.602944;0.611994 
3.346604;12.847695;47.200000;-37.300000;13.473612;7.202497;3.999800;1.885620;1.057090;0.471429;4.045552;2.064749;0.990401;0.510375;4.091623;1.065797;1.512913;0.260483;3.059877;1.414769;0.822554;0.462361 
3.583315;17.753327;49.000000;-35.000000;11.259437;8.516717;2.445592;1.374217;0.535687;0.561916;3.245489;2.136523;0.554483;0.658306;2.633300;1.141183;0.746058;0.433366;2.247318;1.185204;0.531057;0.527386 
1.746764;8.268561;44.600000;-35.700000;20.044712;9.893791;2.597013;0.522831;1.037091;0.201320;4.755597;1.491703;1.631947;0.313673;5.653926;0.556294;2.548816;0.098391;2.448730;0.458999;0.994866;0.187444 
3.542503;11.484566;49.300000;-33.300000;14.239288;13.565036;2.768433;1.602777;0.582828;0.578947;3.824921;2.124322;0.850300;0.555390;3.657505;1.128186;1.264660;0.308458;2.345244;0.680458;0.832393;0.290144 
12.104912;96.006725;38.100000;-32.100000;43.229267;18.710493;6.782518;1.942760;2.419879;0.286436;11.059004;3.926865;3.566069;0.355083;30.575390;3.855067;13.360161;0.126084;6.305701;1.739590;2.283055;0.275876 
2.628309;22.405923;43.100000;-29.200000;20.950381;8.828130;3.625533;1.025663;1.299935;0.282900;5.342525;1.829799;1.756363;0.342497;7.135644;0.837041;3.149302;0.117304;3.032482;0.798828;1.116827;0.263424 
1.371291;9.288867;40.900000;-30.000000;13.696458;7.276779;2.245602;0.774247;0.735678;0.344784;3.439906;1.321691;1.059107;0.384223;2.958238;0.436717;1.260760;0.147627;1.911296;0.496936;0.707180;0.259999 
0.808082;7.158468;41.400000;-30.600000;13.482183;6.396823;1.514210;0.445692;0.534259;0.294340;3.019779;1.014596;1.002592;0.335983;2.279767;0.257351;1.011208;0.112885;1.446333;0.329425;0.558454;0.227766 
12.684446;3.917976;46.700000;-30.000000;26.058697;17.879106;6.108266;4.374067;0.867100;0.716090;6.685889;4.019767;1.333061;0.601232;11.175277;4.039632;3.567822;0.361479;3.828137;1.934239;0.946949;0.505269 
3.558828;12.153887;44.000000;-31.700000;14.524988;8.233874;2.597013;1.411358;0.592828;0.543454;3.934801;2.129211;0.902795;0.541123;3.870665;1.133385;1.368640;0.292814;2.445015;1.232981;0.606017;0.504284 
3.534340;35.090368;51.600000;-26.900000;16.533459;8.159592;4.091224;1.834194;1.128515;0.448324;4.429568;2.121873;1.153848;0.479025;4.905268;1.125586;1.889841;0.229465;2.704934;1.238818;0.733058;0.457985 
4.007762;16.871782;45.800000;-28.100000;22.436021;17.953388;4.631197;3.291264;0.669967;0.710672;4.636024;2.259520;1.188252;0.487383;5.373179;1.276357;2.048411;0.237542;2.016693;0.575612;0.720540;0.285424 
5.117856;16.937082;50.000000;-28.100000;15.904919;8.810988;4.316927;2.302742;1.007092;0.533422;4.644987;2.553343;1.045822;0.549699;5.393975;1.629890;1.882042;0.302169;3.301792;1.786707;0.757543;0.541132 
3.101731;15.402541;49.600000;-29.400000;16.413465;10.922311;2.019899;0.974237;0.522831;0.482320;3.756344;1.987775;0.884284;0.529178;3.527530;0.987812;1.269859;0.280029;1.847715;0.749011;0.549352;0.405371 
3.664940;11.076443;49.700000;-30.500000;14.247859;8.653853;3.505539;2.099895;0.702822;0.599022;3.599436;2.160720;0.719358;0.600294;3.238985;1.167178;1.035903;0.360353;2.016317;1.190865;0.412726;0.590614 
4.032250;10.170411;51.500000;-30.200000;18.444792;14.593556;3.105559;1.551351;0.777104;0.499540;4.375244;2.266412;1.054416;0.518008;4.785691;1.284156;1.750767;0.268332;2.252366;0.719573;0.766397;0.319474 
2.465060;15.027069;52.100000;-28.100000;12.342240;9.648089;1.897048;0.839958;0.528545;0.442771;3.040369;1.772062;0.634154;0.582844;2.310961;0.785051;0.762955;0.339708;1.645185;0.674533;0.485326;0.410004 
8.619546;7.256417;53.500000;-28.000000;25.295878;21.444642;3.631247;2.477019;0.577114;0.682140;5.100574;3.313656;0.893459;0.649663;6.503964;2.745078;1.879443;0.422062;2.156821;1.046458;0.555182;0.485185 
1.665140;20.422447;53.900000;-29.600000;14.864971;10.899455;1.705629;0.739963;0.482833;0.433836;3.184034;1.456433;0.863801;0.457417;2.534518;0.530299;1.002110;0.209231;1.444913;0.394762;0.525075;0.273208 
1.142743;7.958388;54.900000;-29.100000;13.756455;8.408151;2.237031;0.617112;0.809960;0.275862;3.391197;1.206534;1.092332;0.355784;2.875054;0.363931;1.255561;0.126582;1.836816;0.352259;0.742278;0.191777 
0.661158;9.027669;43.600000;-31.000000;8.239588;4.002657;1.485640;0.599970;0.442835;0.403846;2.234066;0.917736;0.658165;0.410792;1.247763;0.210560;0.518601;0.168750;1.390165;0.452474;0.468846;0.325482 
1.583515;11.280505;35.200000;-34.300000;13.419329;9.425243;1.545637;0.571400;0.487119;0.369686;3.065912;1.420288;0.822812;0.463251;2.349953;0.504304;0.922825;0.214602;1.504909;0.436774;0.534067;0.290233 
2.048775;7.378854;33.400000;-33.800000;14.910683;6.671095;3.436971;1.048519;1.194226;0.305071;3.790787;1.615520;1.087634;0.426170;3.592517;0.652476;1.470021;0.181621;2.142450;0.854464;0.643993;0.398826 
3.109893;8.946044;34.600000;-35.100000;16.993436;10.596613;2.291314;0.908526;0.691394;0.396509;4.132016;1.990389;1.070814;0.481699;4.268389;0.990412;1.638989;0.232034;2.197270;0.776741;0.710264;0.353503 
2.546684;13.402741;37.100000;-35.700000;15.907776;8.339583;2.519874;0.971380;0.774247;0.385488;4.134532;1.801162;1.166685;0.435639;4.273588;0.811046;1.731271;0.189781;2.411970;0.825474;0.793248;0.342241 
2.775233;13.419066;38.300000;-34.000000;16.202047;11.562279;1.645632;0.739963;0.452834;0.449653;3.375831;1.880247;0.747792;0.556973;2.849059;0.883832;0.982613;0.310219;1.482823;0.626987;0.427918;0.422833 
1.265180;4.644433;38.100000;-40.500000;9.102402;5.014035;1.802767;0.882813;0.459977;0.489699;2.432381;1.269525;0.581428;0.521927;1.479119;0.402923;0.538098;0.272408;1.479412;0.713382;0.383015;0.482206 
2.007962;14.406722;40.900000;-33.600000;13.765026;6.979651;2.657010;0.828530;0.914240;0.311828;3.563143;1.599348;0.981897;0.448859;3.173997;0.639478;1.267259;0.201474;2.066390;0.787939;0.639225;0.381312 
2.473222;11.068281;44.000000;-33.600000;18.939053;12.716507;2.768433;1.099945;0.834244;0.397317;4.283983;1.774993;1.254495;0.414332;4.588128;0.787650;1.900239;0.171671;2.076863;0.503456;0.786704;0.242412 
2.024287;9.966350;45.600000;-33.500000;14.470705;7.896748;2.645582;0.868528;0.888527;0.328294;3.754959;1.605836;1.074562;0.427657;3.524930;0.644678;1.440126;0.182891;2.185377;0.685710;0.749833;0.313772 
1.885526;13.582315;47.700000;-32.600000;17.233424;8.688137;3.074132;0.965666;1.054233;0.314126;4.159605;1.549821;1.304892;0.372588;4.325578;0.600486;1.862546;0.138822;2.190487;0.571263;0.809612;0.260793 
2.171211;13.223167;52.000000;-32.100000;15.936346;6.945367;3.019849;1.082803;0.968523;0.358562;4.104242;1.663092;1.220575;0.405213;4.211200;0.691469;1.759866;0.164198;2.362722;0.866700;0.748011;0.366823 
3.044593;10.154087;52.600000;-33.300000;13.150771;7.919604;2.605584;1.208511;0.698537;0.463816;3.596546;1.969381;0.813582;0.547576;3.233786;0.969616;1.132085;0.299839;2.269322;1.079390;0.594966;0.475644 
1.452916;12.464060;54.000000;-32.100000;16.513460;8.956695;2.682723;0.762819;0.959952;0.284345;3.984694;1.360459;1.312117;0.341421;3.969446;0.462712;1.753367;0.116568;2.097590;0.421904;0.837843;0.201137 
1.077443;7.525778;51.300000;-33.300000;13.513610;5.839708;2.257030;0.714250;0.771390;0.316456;3.096285;1.171554;0.962365;0.378374;2.396745;0.343135;1.026805;0.143167;1.525250;0.492531;0.516360;0.322918 
2.203861;8.807282;33.600000;-39.800000;13.196483;7.448199;2.085610;1.048519;0.518545;0.502740;3.349547;1.675550;0.836999;0.500232;2.804867;0.701867;1.051500;0.250232;1.888754;0.806818;0.540968;0.427169 
0.293848;5.166830;34.200000;-40.600000;8.902412;2.971280;2.019899;0.322841;0.848529;0.159830;2.565531;0.611824;0.976853;0.238479;1.645487;0.093582;0.775953;0.056872;1.775741;0.265067;0.755337;0.149271 
1.493728;9.974513;36.900000;-39.000000;13.485040;6.382538;2.534159;0.768533;0.882813;0.303269;3.564602;1.379434;1.092584;0.386981;3.176596;0.475710;1.350443;0.149755;2.132388;0.632717;0.749836;0.296718 
9.060318;26.250436;35.800000;-41.000000;19.336176;12.125108;5.445442;3.099845;1.172798;0.569255;5.782737;3.397323;1.192707;0.587494;8.360011;2.885452;2.737280;0.345149;4.331877;2.232992;1.049442;0.515479 
2.595659;12.994619;36.000000;-42.900000;19.384745;7.859607;3.128415;1.062804;1.032805;0.339726;4.434260;1.818398;1.307931;0.410079;4.915666;0.826643;2.044512;0.168165;2.179897;0.906750;0.636574;0.415960 
2.122237;15.435191;38.000000;-41.900000;16.130622;6.851086;3.196983;1.142800;1.027092;0.357462;4.068618;1.644228;1.212195;0.404124;4.138414;0.675872;1.731271;0.163317;2.274101;0.859404;0.707348;0.377909 
2.840532;14.561809;40.700000;-41.700000;17.910533;11.165156;3.722671;1.997043;0.862814;0.536454;4.306980;1.902239;1.202371;0.441664;4.637519;0.904628;1.866445;0.195067;2.257029;0.666935;0.795047;0.295493 
2.367110;12.643634;37.100000;-43.400000;14.470705;7.419629;2.916997;0.939953;0.988522;0.322233;4.013295;1.736498;1.138398;0.432686;4.026635;0.753857;1.636389;0.187218;2.591857;0.878657;0.856600;0.339007 
5.534140;42.746745;40.700000;-35.600000;27.690044;14.847829;5.691144;1.971330;1.859907;0.346386;7.379326;2.655157;2.362084;0.359810;13.613613;1.762465;5.925574;0.129463;4.469442;0.981343;1.744049;0.219567 
2.285486;13.329279;33.200000;-37.700000;19.130472;13.347904;1.971330;0.645682;0.662824;0.327536;4.120676;1.706296;1.207190;0.414082;4.244993;0.727862;1.758566;0.171464;1.882464;0.441736;0.720364;0.234658 
2.203861;12.219186;32.600000;-35.700000;21.030377;8.533859;3.311263;1.625633;0.842815;0.490940;3.945357;1.675550;1.134904;0.424689;3.891461;0.701867;1.594797;0.180361;1.537560;0.687301;0.425129;0.447008 
2.848695;21.932500;31.500000;-36.500000;21.193226;7.419629;4.808331;1.328505;1.739913;0.276292;5.285782;1.904970;1.690406;0.360395;6.984873;0.907228;3.038823;0.129885;2.908831;1.091806;0.908513;0.375342 
3.142543;8.733820;39.100000;-37.700000;13.047919;8.442435;2.262744;1.371360;0.445692;0.606061;3.335549;2.000810;0.667370;0.599844;2.781471;1.000810;0.890331;0.359813;1.899942;1.028817;0.435563;0.541499 
0.742783;4.285286;38.400000;-37.000000;11.910833;5.265451;1.228510;0.591399;0.318555;0.481395;2.336442;0.972739;0.681852;0.416333;1.364741;0.236555;0.564093;0.173333;0.957397;0.372662;0.292367;0.389245 
